n (leaf nodes): 1024
Range query [L,U]: 
[1,512]  
Reduced paths:[0000000001, 000000001, 00000001, 0000001, 000001, 00001, 0001, 001, 01, 1000000000]
Total length:64
Maximum length [(lg(n)+2)(lg(n)-1)]:108
Inverted reduced paths:[1111111110, 111111110, 11111110, 1111110, 111110, 11110, 1110, 110, 10, 0111111111]
k0: 2000, k1: 19, k2: 40
IoT[140], w=419: 1, 
IoT[141], w=21: 1, 
IoT[142], w=614: 0, 
IoT[143], w=398: 1, 
IoT[144], w=88: 1, 
IoT[145], w=984: 0, 
IoT[146], w=560: 0, 
IoT[147], w=401: 1, 
IoT[148], w=828: 0, 
IoT[149], w=201: 1, 
IoT[150], w=569: 0, 
IoT[151], w=390: 1, 
IoT[152], w=647: 0, 
IoT[153], w=766: 0, 
IoT[154], w=828: 0, 
IoT[155], w=510: 1, 
IoT[156], w=586: 0, 
IoT[157], w=588: 0, 
IoT[158], w=528: 0, 
IoT[159], w=6: 1, 
IoT[160], w=358: 1, 
IoT[161], w=339: 1, 
IoT[162], w=382: 1, 
IoT[163], w=113: 1, 
IoT[164], w=686: 0, 
IoT[165], w=771: 0, 
IoT[166], w=999: 0, 
IoT[167], w=311: 1, 
IoT[168], w=508: 1, 
IoT[169], w=462: 1, 
IoT[170], w=842: 0, 
IoT[171], w=343: 1, 
IoT[172], w=634: 0, 
IoT[173], w=524: 0, 
IoT[174], w=1008: 0, 
IoT[175], w=48: 1, 
IoT[176], w=59: 1, 
IoT[177], w=349: 1, 
IoT[178], w=137: 1, 
IoT[179], w=485: 1, 
IoT[180], w=32: 1, 
IoT[181], w=553: 0, 
IoT[182], w=754: 0, 
IoT[183], w=287: 1, 
IoT[184], w=801: 0, 
IoT[185], w=973: 0, 
IoT[186], w=190: 1, 
IoT[187], w=1012: 0, 
IoT[188], w=1000: 0, 
IoT[189], w=474: 1, 
IoT[190], w=986: 0, 
IoT[191], w=526: 0, 
IoT[192], w=747: 0, 
IoT[193], w=389: 1, 
IoT[194], w=722: 0, 
IoT[195], w=597: 0, 
IoT[196], w=823: 0, 
IoT[197], w=387: 1, 
IoT[198], w=27: 1, 
IoT[199], w=298: 1, 
IoT[200], w=870: 0, 
IoT[201], w=86: 1, 
IoT[202], w=930: 0, 
IoT[203], w=663: 0, 
IoT[204], w=924: 0, 
IoT[205], w=468: 1, 
IoT[206], w=408: 1, 
IoT[207], w=855: 0, 
IoT[208], w=753: 0, 
IoT[209], w=137: 1, 
IoT[210], w=743: 0, 
IoT[211], w=310: 1, 
IoT[212], w=497: 1, 
IoT[213], w=550: 0, 
IoT[214], w=15: 1, 
IoT[215], w=801: 0, 
IoT[216], w=474: 1, 
IoT[217], w=130: 1, 
IoT[218], w=684: 0, 
IoT[219], w=187: 1, 
IoT[220], w=737: 0, 
IoT[221], w=119: 1, 
IoT[222], w=755: 0, 
IoT[223], w=712: 0, 
IoT[224], w=519: 0, 
IoT[225], w=267: 1, 
IoT[226], w=12: 1, 
IoT[227], w=782: 0, 
IoT[228], w=628: 0, 
IoT[229], w=758: 0, 
IoT[230], w=928: 0, 
IoT[231], w=42: 1, 
IoT[232], w=936: 0, 
IoT[233], w=582: 0, 
IoT[234], w=40: 1, 
IoT[235], w=668: 0, 
IoT[236], w=750: 0, 
IoT[237], w=473: 1, 
IoT[238], w=624: 0, 
IoT[239], w=695: 0, 
IoT[240], w=435: 1, 
IoT[241], w=426: 1, 
IoT[242], w=665: 0, 
IoT[243], w=611: 0, 
IoT[244], w=320: 1, 
IoT[245], w=807: 0, 
IoT[246], w=12: 1, 
IoT[247], w=616: 0, 
IoT[248], w=928: 0, 
IoT[249], w=60: 1, 
IoT[250], w=667: 0, 
IoT[251], w=282: 1, 
IoT[252], w=504: 1, 
IoT[253], w=434: 1, 
IoT[254], w=691: 0, 
IoT[255], w=733: 0, 
IoT[256], w=357: 1, 
IoT[257], w=320: 1, 
IoT[258], w=575: 0, 
IoT[259], w=980: 0, 
IoT[260], w=267: 1, 
IoT[261], w=48: 1, 
IoT[262], w=430: 1, 
IoT[263], w=832: 0, 
IoT[264], w=834: 0, 
IoT[265], w=314: 1, 
IoT[266], w=684: 0, 
IoT[267], w=98: 1, 
IoT[268], w=363: 1, 
IoT[269], w=428: 1, 
IoT[270], w=859: 0, 
IoT[271], w=645: 0, 
IoT[272], w=72: 1, 
IoT[273], w=732: 0, 
IoT[274], w=576: 0, 
IoT[275], w=377: 1, 
IoT[276], w=149: 1, 
IoT[277], w=983: 0, 
IoT[278], w=607: 0, 
IoT[279], w=979: 0, 
IoT[280], w=425: 1, 
IoT[281], w=207: 1, 
IoT[282], w=84: 1, 
IoT[283], w=307: 1, 
IoT[284], w=821: 0, 
IoT[285], w=287: 1, 
IoT[286], w=2: 1, 
IoT[287], w=509: 1, 
IoT[288], w=634: 0, 
IoT[289], w=704: 0, 
IoT[290], w=935: 0, 
IoT[291], w=64: 1, 
IoT[292], w=200: 1, 
IoT[293], w=454: 1, 
IoT[294], w=803: 0, 
IoT[295], w=221: 1, 
IoT[296], w=340: 1, 
IoT[297], w=877: 0, 
IoT[298], w=759: 0, 
IoT[299], w=174: 1, 
IoT[300], w=1012: 0, 
IoT[301], w=284: 1, 
IoT[302], w=526: 0, 
IoT[303], w=454: 1, 
IoT[304], w=442: 1, 
IoT[305], w=315: 1, 
IoT[306], w=805: 0, 
IoT[307], w=1003: 0, 
IoT[308], w=827: 0, 
IoT[309], w=504: 1, 
IoT[310], w=905: 0, 
IoT[311], w=241: 1, 
IoT[312], w=517: 0, 
IoT[313], w=33: 1, 
IoT[314], w=545: 0, 
IoT[315], w=818: 0, 
IoT[316], w=271: 1, 
IoT[317], w=184: 1, 
IoT[318], w=907: 0, 
IoT[319], w=546: 0, 
IoT[320], w=419: 1, 
IoT[321], w=151: 1, 
IoT[322], w=309: 1, 
IoT[323], w=220: 1, 
IoT[324], w=739: 0, 
IoT[325], w=843: 0, 
IoT[326], w=410: 1, 
IoT[327], w=988: 0, 
IoT[328], w=263: 1, 
IoT[329], w=657: 0, 
IoT[330], w=860: 0, 
IoT[331], w=170: 1, 
IoT[332], w=242: 1, 
IoT[333], w=369: 1, 
IoT[334], w=703: 0, 
IoT[335], w=475: 1, 
IoT[336], w=998: 0, 
IoT[337], w=577: 0, 
IoT[338], w=723: 0, 
IoT[339], w=994: 0, 
IoT[340], w=808: 0, 
IoT[341], w=558: 0, 
IoT[342], w=947: 0, 
IoT[343], w=936: 0, 
IoT[344], w=883: 0, 
IoT[345], w=267: 1, 
IoT[346], w=152: 1, 
IoT[347], w=111: 1, 
IoT[348], w=979: 0, 
IoT[349], w=758: 0, 
IoT[350], w=269: 1, 
IoT[351], w=511: 1, 
IoT[352], w=633: 0, 
IoT[353], w=134: 1, 
IoT[354], w=85: 1, 
IoT[355], w=200: 1, 
IoT[356], w=577: 0, 
IoT[357], w=413: 1, 
IoT[358], w=707: 0, 
IoT[359], w=410: 1, 
IoT[360], w=284: 1, 
IoT[361], w=1: 1, 
IoT[362], w=865: 0, 
IoT[363], w=129: 1, 
IoT[364], w=610: 0, 
IoT[365], w=881: 0, 
IoT[366], w=540: 0, 
IoT[367], w=951: 0, 
IoT[368], w=253: 1, 
IoT[369], w=539: 0, 
IoT[370], w=539: 0, 
IoT[371], w=938: 0, 
IoT[372], w=703: 0, 
IoT[373], w=553: 0, 
IoT[374], w=394: 1, 
IoT[375], w=35: 1, 
IoT[376], w=258: 1, 
IoT[377], w=96: 1, 
IoT[378], w=970: 0, 
IoT[379], w=273: 1, 
IoT[380], w=984: 0, 
IoT[381], w=610: 0, 
IoT[382], w=117: 1, 
IoT[383], w=564: 0, 
IoT[384], w=495: 1, 
IoT[385], w=442: 1, 
IoT[386], w=650: 0, 
IoT[387], w=366: 1, 
IoT[388], w=739: 0, 
IoT[389], w=879: 0, 
IoT[390], w=511: 1, 
IoT[391], w=332: 1, 
IoT[392], w=527: 0, 
IoT[393], w=653: 0, 
IoT[394], w=624: 0, 
IoT[395], w=831: 0, 
IoT[396], w=627: 0, 
IoT[397], w=278: 1, 
IoT[398], w=316: 1, 
IoT[399], w=711: 0, 
IoT[400], w=748: 0, 
IoT[401], w=551: 0, 
IoT[402], w=308: 1, 
IoT[403], w=191: 1, 
IoT[404], w=317: 1, 
IoT[405], w=396: 1, 
IoT[406], w=772: 0, 
IoT[407], w=584: 0, 
IoT[408], w=1013: 0, 
IoT[409], w=186: 1, 
IoT[410], w=517: 0, 
IoT[411], w=745: 0, 
IoT[412], w=609: 0, 
IoT[413], w=179: 1, 
IoT[414], w=433: 1, 
IoT[415], w=587: 0, 
IoT[416], w=84: 1, 
IoT[417], w=972: 0, 
IoT[418], w=31: 1, 
IoT[419], w=482: 1, 
IoT[420], w=816: 0, 
IoT[421], w=252: 1, 
IoT[422], w=418: 1, 
IoT[423], w=440: 1, 
IoT[424], w=238: 1, 
IoT[425], w=86: 1, 
IoT[426], w=459: 1, 
IoT[427], w=93: 1, 
IoT[428], w=57: 1, 
IoT[429], w=716: 0, 
IoT[430], w=553: 0, 
IoT[431], w=1010: 0, 
IoT[432], w=414: 1, 
IoT[433], w=551: 0, 
IoT[434], w=277: 1, 
IoT[435], w=195: 1, 
IoT[436], w=727: 0, 
IoT[437], w=103: 1, 
IoT[438], w=490: 1, 
IoT[439], w=847: 0, 
IoT[440], w=564: 0, 
IoT[441], w=848: 0, 
IoT[442], w=882: 0, 
IoT[443], w=985: 0, 
IoT[444], w=244: 1, 
IoT[445], w=650: 0, 
IoT[446], w=810: 0, 
IoT[447], w=671: 0, 
IoT[448], w=162: 1, 
IoT[449], w=84: 1, 
IoT[450], w=481: 1, 
IoT[451], w=409: 1, 
IoT[452], w=738: 0, 
IoT[453], w=224: 1, 
IoT[454], w=180: 1, 
IoT[455], w=98: 1, 
IoT[456], w=497: 1, 
IoT[457], w=750: 0, 
IoT[458], w=954: 0, 
IoT[459], w=421: 1, 
IoT[460], w=650: 0, 
IoT[461], w=340: 1, 
IoT[462], w=588: 0, 
IoT[463], w=731: 0, 
IoT[464], w=812: 0, 
IoT[465], w=218: 1, 
IoT[466], w=891: 0, 
IoT[467], w=369: 1, 
IoT[468], w=1005: 0, 
IoT[469], w=508: 1, 
IoT[470], w=87: 1, 
IoT[471], w=520: 0, 
IoT[472], w=642: 0, 
IoT[473], w=745: 0, 
IoT[474], w=595: 0, 
IoT[475], w=687: 0, 
IoT[476], w=306: 1, 
IoT[477], w=768: 0, 
IoT[478], w=418: 1, 
IoT[479], w=136: 1, 
IoT[480], w=792: 0, 
IoT[481], w=525: 0, 
IoT[482], w=240: 1, 
IoT[483], w=271: 1, 
IoT[484], w=1006: 0, 
IoT[485], w=85: 1, 
IoT[486], w=924: 0, 
IoT[487], w=618: 0, 
IoT[488], w=974: 0, 
IoT[489], w=154: 1, 
IoT[490], w=600: 0, 
IoT[491], w=640: 0, 
IoT[492], w=596: 0, 
IoT[493], w=640: 0, 
IoT[494], w=314: 1, 
IoT[495], w=106: 1, 
IoT[496], w=600: 0, 
IoT[497], w=301: 1, 
IoT[498], w=16: 1, 
IoT[499], w=370: 1, 
Fog Node: aggregate all the final responses (ns):586002
Response recover at user side (ns):31292
248
